Loading BOLIO Initialization File PS:<L.MAN>MANUAL2.BOLIO
; --> PS:<L.MAN>MANUAL2.XGP  (in :DOVERable format!)
 35.  "Miscellaneous Useful Functions"
   35.1  "Documentation"
   35.2  "Hardcopy"
   35.3  "Metering"
   35.4  "Poking Around in the Lisp World"
   35.5  "Utility Programs"
   35.6  "The Lisp Listen Loop"
   35.7  "The Garbage Collector"
>>ERROR: Line too long: 46364 , max is  46345
  Decimal file position=41931 in PS:<L.MAN>FD-HAC.TEXT.47

>>ERROR: Line too long: 46364 , max is  46345
  Decimal file position=42337 in PS:<L.MAN>FD-HAC.TEXT.47

>>ERROR: Line too long: 46713 , max is  46345
  Decimal file position=43476 in PS:<L.MAN>FD-HAC.TEXT.47

>>ERROR: Line too long: 43132 , max is  42564
  Decimal file position=43476 in PS:<L.MAN>FD-HAC.TEXT.47

>>ERROR: Line too long: 42603 , max is  42564
  Decimal file position=43611 in PS:<L.MAN>FD-HAC.TEXT.47
   35.8  "Logging In"
>>ERROR: Line too long: 43106 , max is  42564
  Decimal file position=49218 in PS:<L.MAN>FD-HAC.TEXT.47
   35.9  "Dribble Files"
   35.10  "Version Information"
>>ERROR: Line too long: 47545 , max is  46345
  Decimal file position=52249 in PS:<L.MAN>FD-HAC.TEXT.47
   35.11  "Booting and Disk Partitions"
     35.11.1  "Manipulating the Label"
     35.11.2  "Updating Software"
     35.11.3  "Saving Personal Software"
     35.11.4  "Copying Bands"
   35.12  "Site Options and Host Table"
     35.12.1  "Updating Site Information"
     35.12.2  "Accessing Site Options"
     35.12.3  "The LMLOCS File"
; Runtime = 5 minutes 18.879 seconds (plus 33.200 gctime)
; 2719 swap-in requests; thrash coefficient = 7.723
